epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,78.193,1.72989,0.67424,0.96402,1.03684,0.000220908,0.000220908,0.000220908
2,151.809,1.19046,0.76136,0.99242,0.69617,0.000440316,0.000440316,0.000440316
3,223.548,0.94765,0.75947,0.99811,0.63334,0.000656789,0.000656789,0.000656789
4,291.165,0.85522,0.80492,0.99811,0.5867,0.000653793,0.000653793,0.000653793
5,363.398,0.78859,0.82765,0.99242,0.53592,0.000649391,0.000649391,0.000649391
6,433,0.7065,0.84848,0.99811,0.38476,0.000644989,0.000644989,0.000644989
7,500.448,0.60941,0.85417,0.99811,0.40591,0.000640587,0.000640587,0.000640587
8,570.433,0.60828,0.85417,1,0.41839,0.000636185,0.000636185,0.000636185
9,641.451,0.55426,0.85985,1,0.39939,0.000631782,0.000631782,0.000631782
10,710.011,0.51615,0.86932,0.99811,0.3771,0.00062738,0.00062738,0.00062738
11,781.051,0.47098,0.87689,0.99811,0.36319,0.000622978,0.000622978,0.000622978
12,850.93,0.44528,0.88068,0.99811,0.32112,0.000618576,0.000618576,0.000618576
13,920.452,0.45365,0.87311,0.99621,0.36427,0.000614174,0.000614174,0.000614174
14,990.702,0.41561,0.87879,0.99811,0.30937,0.000609771,0.000609771,0.000609771
15,1058.48,0.39795,0.89205,0.99811,0.2848,0.000605369,0.000605369,0.000605369
16,1125.51,0.37619,0.875,1,0.34528,0.000600967,0.000600967,0.000600967
17,1196.82,0.34126,0.9053,1,0.30331,0.000596565,0.000596565,0.000596565
18,1264.49,0.30087,0.9072,0.99621,0.27582,0.000592163,0.000592163,0.000592163
19,1334.59,0.2997,0.86742,1,0.44046,0.00058776,0.00058776,0.00058776
20,1409.32,0.30857,0.88447,0.99811,0.35499,0.000583358,0.000583358,0.000583358
21,1474.06,0.29732,0.89962,0.99811,0.29606,0.000578956,0.000578956,0.000578956
22,1544.8,0.2863,0.89394,0.99811,0.34198,0.000574554,0.000574554,0.000574554
23,1613.48,0.27101,0.90152,1,0.29912,0.000570152,0.000570152,0.000570152
24,1681.33,0.25495,0.87121,1,0.40558,0.000565749,0.000565749,0.000565749
25,1752.09,0.26746,0.89962,1,0.29709,0.000561347,0.000561347,0.000561347
26,1823.47,0.23685,0.89962,1,0.30115,0.000556945,0.000556945,0.000556945
27,1891.54,0.23586,0.90909,1,0.26683,0.000552543,0.000552543,0.000552543
28,1962.33,0.24427,0.90152,0.99811,0.31097,0.000548141,0.000548141,0.000548141
29,2029.43,0.21061,0.9053,0.99621,0.33859,0.000543738,0.000543738,0.000543738
30,2100.16,0.19506,0.91477,1,0.29934,0.000539336,0.000539336,0.000539336
31,2169.06,0.20871,0.89015,0.99811,0.40597,0.000534934,0.000534934,0.000534934
32,2240.06,0.19394,0.91098,0.99811,0.27661,0.000530532,0.000530532,0.000530532
33,2308.44,0.20191,0.89583,0.99811,0.34174,0.00052613,0.00052613,0.00052613
34,2376.85,0.18789,0.89773,1,0.33538,0.000521727,0.000521727,0.000521727
35,2445.71,0.2099,0.90152,0.99621,0.30217,0.000517325,0.000517325,0.000517325
36,2516.03,0.18791,0.9053,0.99811,0.2992,0.000512923,0.000512923,0.000512923
37,2586.09,0.17377,0.90152,0.99811,0.37073,0.000508521,0.000508521,0.000508521
38,2655.72,0.18203,0.89394,0.99811,0.34768,0.000504119,0.000504119,0.000504119
39,2724.95,0.1669,0.91098,1,0.30949,0.000499716,0.000499716,0.000499716
40,2792.05,0.16875,0.90152,0.99621,0.3311,0.000495314,0.000495314,0.000495314
41,2860.39,0.14825,0.91477,1,0.26705,0.000490912,0.000490912,0.000490912
42,2934.73,0.14968,0.9072,1,0.25519,0.00048651,0.00048651,0.00048651
43,3003.14,0.15087,0.92045,1,0.27085,0.000482108,0.000482108,0.000482108
44,3068.66,0.11599,0.92424,1,0.26425,0.000477705,0.000477705,0.000477705
45,3141.94,0.13716,0.9375,1,0.26967,0.000473303,0.000473303,0.000473303
46,3211.46,0.13696,0.9375,1,0.27309,0.000468901,0.000468901,0.000468901
47,3279.01,0.13577,0.91477,1,0.34407,0.000464499,0.000464499,0.000464499
48,3348.54,0.13045,0.9053,1,0.34215,0.000460097,0.000460097,0.000460097
49,3418.07,0.13269,0.91288,1,0.29621,0.000455694,0.000455694,0.000455694
50,3489.53,0.1118,0.92992,0.99811,0.28973,0.000451292,0.000451292,0.000451292
51,3558.82,0.11864,0.93182,0.99811,0.28434,0.00044689,0.00044689,0.00044689
52,3626.21,0.11611,0.89962,0.99811,0.36117,0.000442488,0.000442488,0.000442488
53,3698.61,0.12953,0.91477,0.99811,0.31226,0.000438086,0.000438086,0.000438086
54,3765.83,0.11809,0.92803,0.99811,0.32173,0.000433683,0.000433683,0.000433683
55,3835.51,0.10655,0.9375,0.99811,0.24169,0.000429281,0.000429281,0.000429281
56,3906.09,0.09368,0.92424,0.99811,0.32034,0.000424879,0.000424879,0.000424879
57,3976.97,0.0942,0.90909,0.99811,0.33199,0.000420477,0.000420477,0.000420477
58,4043.49,0.08691,0.93182,0.99811,0.31846,0.000416075,0.000416075,0.000416075
59,4113.42,0.11018,0.92235,0.99811,0.30411,0.000411672,0.000411672,0.000411672
60,4185.4,0.08613,0.92992,0.99621,0.31263,0.00040727,0.00040727,0.00040727
61,4254.31,0.0912,0.92045,0.99811,0.32639,0.000402868,0.000402868,0.000402868
62,4322.04,0.08479,0.92424,0.99621,0.29374,0.000398466,0.000398466,0.000398466
63,4388.04,0.09922,0.92803,0.99811,0.30386,0.000394064,0.000394064,0.000394064
64,4460.62,0.12519,0.91098,0.99621,0.40637,0.000389661,0.000389661,0.000389661
65,4528.77,0.08528,0.91667,0.99621,0.34866,0.000385259,0.000385259,0.000385259
66,4598.75,0.0938,0.92424,0.99811,0.3659,0.000380857,0.000380857,0.000380857
67,4670.68,0.0911,0.91856,1,0.3382,0.000376455,0.000376455,0.000376455
68,4739.73,0.08921,0.91856,0.99811,0.34398,0.000372053,0.000372053,0.000372053
69,4805.19,0.10259,0.9053,0.99621,0.41057,0.00036765,0.00036765,0.00036765
70,4875.31,0.0652,0.92235,0.99621,0.33103,0.000363248,0.000363248,0.000363248
71,4946.61,0.08091,0.91856,0.99811,0.32518,0.000358846,0.000358846,0.000358846
72,5017.85,0.08446,0.92424,0.99621,0.30667,0.000354444,0.000354444,0.000354444
73,5084.93,0.07641,0.92614,0.99432,0.34365,0.000350042,0.000350042,0.000350042
74,5155.87,0.08033,0.92614,0.99811,0.3121,0.000345639,0.000345639,0.000345639
75,5222.32,0.07964,0.93182,0.99621,0.27427,0.000341237,0.000341237,0.000341237
76,5294.15,0.0712,0.92992,0.99432,0.30777,0.000336835,0.000336835,0.000336835
77,5360.74,0.05571,0.91667,0.99432,0.32291,0.000332433,0.000332433,0.000332433
78,5430.25,0.05861,0.92235,0.99621,0.3137,0.000328031,0.000328031,0.000328031
79,5502.89,0.06896,0.92424,1,0.26857,0.000323628,0.000323628,0.000323628
80,5569.24,0.06136,0.9375,0.99621,0.29262,0.000319226,0.000319226,0.000319226
81,5641.76,0.06557,0.93939,0.99811,0.2636,0.000314824,0.000314824,0.000314824
82,5710.63,0.07768,0.92803,0.99811,0.31818,0.000310422,0.000310422,0.000310422
83,5775.83,0.06847,0.92992,0.99621,0.27394,0.00030602,0.00030602,0.00030602
84,5845.44,0.056,0.92803,0.99811,0.27938,0.000301617,0.000301617,0.000301617
85,5917.28,0.05598,0.93939,0.99811,0.26686,0.000297215,0.000297215,0.000297215
86,5983.64,0.06725,0.92803,0.99811,0.29473,0.000292813,0.000292813,0.000292813
87,6053.71,0.05129,0.93182,0.99621,0.31707,0.000288411,0.000288411,0.000288411
88,6125.65,0.05082,0.92235,0.99811,0.27263,0.000284009,0.000284009,0.000284009
89,6192.92,0.05311,0.93182,0.99811,0.27107,0.000279606,0.000279606,0.000279606
90,6261.82,0.05159,0.92803,0.99811,0.25875,0.000275204,0.000275204,0.000275204
91,6333.76,0.04593,0.94697,0.99621,0.26184,0.000270802,0.000270802,0.000270802
92,6401.33,0.04446,0.93182,0.99811,0.25967,0.0002664,0.0002664,0.0002664
93,6471.16,0.05834,0.92803,0.99811,0.28177,0.000261998,0.000261998,0.000261998
94,6542.79,0.05609,0.93182,0.99621,0.31145,0.000257595,0.000257595,0.000257595
95,6609.76,0.04464,0.94318,0.99621,0.2783,0.000253193,0.000253193,0.000253193
96,6677.44,0.03399,0.93939,0.99432,0.29914,0.000248791,0.000248791,0.000248791
97,6751.96,0.04915,0.94318,0.99621,0.28705,0.000244389,0.000244389,0.000244389
98,6818,0.05123,0.93371,0.99621,0.29073,0.000239987,0.000239987,0.000239987
99,6887.84,0.06156,0.93182,0.99621,0.34641,0.000235584,0.000235584,0.000235584
100,6955.57,0.06107,0.93939,0.99432,0.28924,0.000231182,0.000231182,0.000231182
101,7027.47,0.04081,0.94697,0.99432,0.31115,0.00022678,0.00022678,0.00022678
102,7095.51,0.03527,0.94318,0.99432,0.26744,0.000222378,0.000222378,0.000222378
103,7164.06,0.03102,0.9375,0.99621,0.28691,0.000217976,0.000217976,0.000217976
104,7234.05,0.03969,0.94697,0.99621,0.26875,0.000213573,0.000213573,0.000213573
105,7302.73,0.04337,0.94129,0.99811,0.30205,0.000209171,0.000209171,0.000209171
106,7374.57,0.04771,0.94697,0.99811,0.26494,0.000204769,0.000204769,0.000204769
107,7439.75,0.04064,0.94886,0.99621,0.27105,0.000200367,0.000200367,0.000200367
108,7515.68,0.06219,0.93561,0.99621,0.2642,0.000195965,0.000195965,0.000195965
109,7583.48,0.0439,0.93561,0.99811,0.27131,0.000191562,0.000191562,0.000191562
110,7653.84,0.02801,0.94318,0.99621,0.25993,0.00018716,0.00018716,0.00018716
111,7720.52,0.03517,0.94318,0.99432,0.28574,0.000182758,0.000182758,0.000182758
112,7787.85,0.03205,0.94129,0.99621,0.29084,0.000178356,0.000178356,0.000178356
113,7859.64,0.03486,0.94129,0.99621,0.32501,0.000173954,0.000173954,0.000173954
114,7926.13,0.03316,0.93371,0.99621,0.2855,0.000169551,0.000169551,0.000169551
115,7994.94,0.02893,0.94318,0.99621,0.26925,0.000165149,0.000165149,0.000165149
116,8066.01,0.02828,0.94697,0.99621,0.29018,0.000160747,0.000160747,0.000160747
117,8135.35,0.03536,0.93939,0.99432,0.29156,0.000156345,0.000156345,0.000156345
118,8207.54,0.03116,0.93182,0.99432,0.28797,0.000151943,0.000151943,0.000151943
119,8275.47,0.02937,0.94129,0.99621,0.28142,0.00014754,0.00014754,0.00014754
120,8344.52,0.02866,0.94697,0.99621,0.25849,0.000143138,0.000143138,0.000143138
121,8411.75,0.03142,0.94129,0.99621,0.26834,0.000138736,0.000138736,0.000138736
122,8482.94,0.02866,0.94697,0.99621,0.2814,0.000134334,0.000134334,0.000134334
123,8555.28,0.02697,0.94129,0.99621,0.27162,0.000129932,0.000129932,0.000129932
124,8619.74,0.03618,0.93561,0.99432,0.29875,0.000125529,0.000125529,0.000125529
125,8690.92,0.0249,0.9375,0.99432,0.31395,0.000121127,0.000121127,0.000121127
126,8757.72,0.02349,0.94508,0.99432,0.32671,0.000116725,0.000116725,0.000116725
127,8828.64,0.02432,0.94697,0.99432,0.29091,0.000112323,0.000112323,0.000112323
128,8900.53,0.03698,0.94508,0.99432,0.30541,0.000107921,0.000107921,0.000107921
129,8971.9,0.02892,0.94697,0.99621,0.30193,0.000103518,0.000103518,0.000103518
130,9038.81,0.02268,0.9375,0.99432,0.30789,9.91162e-05,9.91162e-05,9.91162e-05
131,9109.74,0.02721,0.93561,0.99432,0.30589,9.4714e-05,9.4714e-05,9.4714e-05
132,9178.35,0.02678,0.93561,0.99432,0.31674,9.03118e-05,9.03118e-05,9.03118e-05
133,9247.02,0.0261,0.93939,0.99432,0.35336,8.59096e-05,8.59096e-05,8.59096e-05
134,9314.49,0.03006,0.9375,0.99432,0.31627,8.15074e-05,8.15074e-05,8.15074e-05
135,9385.43,0.02096,0.93939,0.99432,0.28721,7.71052e-05,7.71052e-05,7.71052e-05
136,9455.28,0.02386,0.94318,0.99432,0.30762,7.2703e-05,7.2703e-05,7.2703e-05
137,9526,0.02053,0.94318,0.99432,0.29336,6.83008e-05,6.83008e-05,6.83008e-05
138,9595.12,0.03089,0.94697,0.99432,0.28765,6.38986e-05,6.38986e-05,6.38986e-05
139,9662.26,0.01521,0.94697,0.99432,0.27991,5.94964e-05,5.94964e-05,5.94964e-05
140,9732.23,0.02052,0.94697,0.99432,0.2769,5.50942e-05,5.50942e-05,5.50942e-05
141,9811.58,0.02607,0.94508,0.99621,0.29056,5.0692e-05,5.0692e-05,5.0692e-05
142,9877.2,0.01816,0.94508,0.99432,0.29163,4.62898e-05,4.62898e-05,4.62898e-05
143,9949.52,0.02008,0.94318,0.99432,0.2908,4.18876e-05,4.18876e-05,4.18876e-05
144,10016.8,0.01858,0.94129,0.99432,0.29105,3.74854e-05,3.74854e-05,3.74854e-05
145,10085.2,0.01615,0.94508,0.99432,0.30767,3.30832e-05,3.30832e-05,3.30832e-05
146,10160.9,0.01326,0.94129,0.99432,0.31286,2.8681e-05,2.8681e-05,2.8681e-05
147,10225.9,0.01766,0.94129,0.99432,0.29219,2.42788e-05,2.42788e-05,2.42788e-05
148,10296.6,0.03493,0.94129,0.99432,0.29638,1.98766e-05,1.98766e-05,1.98766e-05
149,10365.2,0.02052,0.94318,0.99432,0.2854,1.54744e-05,1.54744e-05,1.54744e-05
150,10435.7,0.01653,0.93939,0.99432,0.29112,1.10722e-05,1.10722e-05,1.10722e-05
